A# .NET,/wiki/A_Sharp_(.NET),N,http://www.asharp.martincarlisle.com/,http://adagide.martincarlisle.com/adagidelogo.gif,N
PCASTL,/wiki/PCASTL,N,http://www.pcosmos.ca/pcastl/,N,N
PCF,/wiki/Programming_language_for_Computable_Functions,N,N,N,N
PEARL,/wiki/PEARL_(programming_language),N,N,N,N
PeopleCode,/wiki/PeopleCode,N,N,N,N
Perl,/wiki/Perl,https://upload.wikimedia.org/wikipedia/en/e/e0/Programming-republic-of-perl.png,https://www.perl.org/,//st.pimg.net/perlweb/images/logo.v2cb0e36.svg,N
PDL,/wiki/Perl_Data_Language,N,http://pdl.perl.org/,http://sflogo.sourceforge.net/sflogo.php?group_id=612&type=16,N
Perl 6,/wiki/Perl_6,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Camelia.svg/250px-Camelia.svg.png,https://perl6.org/,camelia-logo.png,N
Pharo,/wiki/Pharo,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Pharo_Logo_v3.0.svg/200px-Pharo_Logo_v3.0.svg.png,https://pharo.org/,/web/files/pharo-logo-small.png,N
PHP,/wiki/PHP,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/PHP-logo.svg/200px-PHP-logo.svg.png,https://secure.php.net/,/images/logos/php-logo.svg,N
Pico,/wiki/Pico_(programming_language),N,http://pico.vub.ac.be/,N,N
Picolisp,/wiki/Picolisp,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/PicoLisp_Icon_Xlarge.png/64px-PicoLisp_Icon_Xlarge.png,https://picolisp.com/wiki/?home,wiki/img/small-logo.png,N
Pict,/wiki/Pict_(programming_language),N,N,N,N
Pike,/wiki/Pike_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Pike_Programming_Language_Logo.svg/220px-Pike_Programming_Language_Logo.svg.png,https://pike.lysator.liu.se/,/assets/img/pike-logo.svg,N
PIKT,/wiki/PIKT,N,http://pikt.org/,http://pikt.org/pikt/images/PIKTlogo160x100.gif,N
PILOT,/wiki/PILOT,N,N,N,N
Pipelines,/wiki/Hartmann_pipeline,https://upload.wikimedia.org/wikipedia/en/0/0c/Pipjarg1.jpeg,http://vm.marist.edu/~pipeline/,http://kedit.com/image/keditlogo.gif,N
Pizza,/wiki/Pizza_(programming_language),N,http://pizzacompiler.sourceforge.net/,http://sourceforge.net/sflogo.php?group_id=31504,N
PL-11,/wiki/PL-11,N,N,N,N
PL/0,/wiki/PL/0,N,N,N,N
PL/B,/wiki/Programming_Language_for_Business,N,N,N,N
PL/C,/wiki/PL/C,N,N,N,N
PL/I,/wiki/PL/I,N,http://bitsavers.trailing-edge.com/pdf/ibm/360/pli/,N,N
PL/M,/wiki/PL/M,N,N,N,N
PL/P,/wiki/PL/P,N,N,N,N
PL/SQL,/wiki/PL/SQL,N,N,N,N
PL360,/wiki/PL360,N,N,N,N
PLANC,/wiki/PLANC,N,N,N,N
Plankalkül,/wiki/Plankalk%C3%BCl,N,N,N,N
Planner,/wiki/Planner_(programming_language),N,N,N,N
PLEX,/wiki/PLEX_(programming_language),N,N,N,N
PLEXIL,/wiki/PLEXIL,N,http://plexil.sourceforge.net/wiki/index.php/Main_Page,N,N
Plus,/wiki/Plus_(programming_language),N,N,N,N
POP-11,/wiki/POP-11,N,N,N,N
POP-2,/wiki/POP-2,N,N,N,N
PostScript,/wiki/PostScript,N,N,N,N
PortablE,/wiki/Amiga_E#PortablE,N,N,N,N
Powerhouse,/wiki/Powerhouse_(programming_language),N,N,N,N
PowerBuilder,/wiki/PowerBuilder,N,https://www.appeon.com/,https://www.appeon.com/sites/default/files//logo_1.png,N
PowerShell,/wiki/PowerShell,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/PowerShell_5.0_icon.png/64px-PowerShell_5.0_icon.png,https://msdn.microsoft.com/en-us/powershell,https://i-msdn.sec.s-msft.com/dynimg/IC815818.png,N
PPL,/wiki/Polymorphic_Programming_Language,N,N,N,N
Processing,/wiki/Processing_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Processing_3_logo.png/180px-Processing_3_logo.png,https://processing.org/,N,N
Processing.js,/wiki/Processing.js,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Processing_Logo_Clipped.svg/180px-Processing_Logo_Clipped.svg.png,http://processingjs.org/,/images/header.png,N
Prograph,/wiki/Prograph,https://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Prograph_cpx_logo.PNG/150px-Prograph_cpx_logo.PNG,N,N,N
PROIV,/wiki/PROIV,N,N,N,N
Prolog,/wiki/Prolog,N,N,N,N
PROMAL,/wiki/PROMAL,https://upload.wikimedia.org/wikipedia/en/2/2d/PROMAL_logo.png,N,N,N
Promela,/wiki/Promela,N,N,N,N
PROSE modeling language,/wiki/PROSE_modeling_language,N,N,N,N
PROTEL,/wiki/Protel,N,N,N,N
ProvideX,/wiki/ProvideX,N,http://www.pvxplus.com/,N,N
Pro*C,/wiki/Pro*C,N,N,N,N
Pure,/wiki/Pure_(programming_language),https://upload.wikimedia.org/wikipedia/en/5/5a/Pure_lang_logo.png,https://purelang.bitbucket.io/,https://purelang.bitbucket.io/images/waterdrop.png,N
PureScript,/w/index.php?title=PureScript&action=edit&redlink=1,N,N,N,N
Pure Data,/wiki/Pure_Data,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Pure_Data_with_many_patches_open_%28showing_netpd_project%29.png/300px-Pure_Data_with_many_patches_open_%28showing_netpd_project%29.png,http://puredata.info/,downloads/pure-data/logo,N
Python,/wiki/Python_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Python_logo_and_wordmark.svg/260px-Python_logo_and_wordmark.svg.png,https://www.python.org/,/static/img/python-logo.png,N
Q (equational programming language),/wiki/Q_(equational_programming_language),https://upload.wikimedia.org/wikipedia/en/5/5a/Pure_lang_logo.png,https://purelang.bitbucket.io/,https://purelang.bitbucket.io/images/waterdrop.png,N
Q (programming language from Kx Systems),/wiki/Q_(programming_language_from_Kx_Systems),N,N,N,N
Qalb,/wiki/Qalb_(programming_language),N,,N,N
QtScript,/wiki/QtScript,N,N,N,N
QuakeC,/wiki/QuakeC,N,N,N,N
QPL,/wiki/Quantum_programming,N,N,N,N
R,/wiki/R_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/R_logo.svg/220px-R_logo.svg.png,https://www.r-project.org/,/Rlogo.png,N
R++,/wiki/R%2B%2B,N,N,N,N
Racket,/wiki/Racket_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Racket_logo.png/66px-Racket_logo.png,http://racket-lang.org/,img/racket-logo.svg,N
RAPID,/wiki/RAPID,N,N,N,N
Rapira,/wiki/Rapira,N,N,N,N
Ratfiv,/wiki/Ratfiv,N,N,N,N
Ratfor,/wiki/Ratfor,N,http://sepwww.stanford.edu/doku.php?id=sep:software:ratfor,/lib/tpl/arctic/images/seplogo100-cardinal.png,N
rc,/wiki/Rc,N,http://doc.cat-v.org/plan_9/4th_edition/papers/rc,N,N
REBOL,/wiki/REBOL,https://upload.wikimedia.org/wikipedia/commons/a/a2/Rebol_logo.png,http://www.rebol.com/,http://www.rebol.com/graphics/reb-logo.gif,N
Red,/wiki/Red_(programming_language),https://upload.wikimedia.org/wikipedia/en/thumb/e/e9/Red_Language_Tower_Logo.png/150px-Red_Language_Tower_Logo.png,http://www.red-lang.org/,http://static.red-lang.org/red-logo.png,N
Redcode,/wiki/Core_War,https://upload.wikimedia.org/wikipedia/commons/c/c2/Core_War_PMars_Screenshot.png,N,N,N
REFAL,/wiki/REFAL,N,http://www.refal.net/,N,N
Reia,/wiki/Reia_(programming_language),N,http://reia-lang.org/,/images/logo.png,N
REXX,/wiki/REXX,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Rexx-img-lg.png/220px-Rexx-img-lg.png,N,N,N
Rlab,/wiki/Rlab,N,N,N,N
ROOP,/wiki/ROOP_(programming_language),N,N,N,N
RPG,/wiki/IBM_RPG,N,N,N,N
RPL,/wiki/RPL_(programming_language),N,N,N,N
RSL,/wiki/Robot_Battle#Robot_scripting_language,N,N,N,N
RTL/2,/wiki/RTL/2,N,N,N,N
Ruby,/wiki/Ruby_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ruby_logo.svg/100px-Ruby_logo.svg.png,http://www.ruby-lang.org/,N,N
RuneScript,/wiki/RuneScape#History_and_development,N,N,N,N
Rust,/wiki/Rust_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Rust_programming_language_black_logo.svg/144px-Rust_programming_language_black_logo.svg.png,https://www.rust-lang.org/,N,N
S,/wiki/S_(programming_language),N,http://ect.bell-labs.com/sl/S/,N,N
S2,/wiki/S2_(programming_language),N,http://www.livejournal.com/doc/s2/index.html,N,N
S3,/wiki/S3_(programming_language),N,N,N,N
S-Lang,/wiki/S-Lang_(programming_language),N,N,N,N
S-PLUS,/wiki/S-PLUS,N,N,N,N
SA-C,/wiki/SA-C_(programming_language),N,N,N,N
SabreTalk,/wiki/SabreTalk,N,N,N,N
SAIL,/wiki/SAIL_(programming_language),N,N,N,N
SALSA,/wiki/SALSA_(programming_language),N,http://wcl.cs.rpi.edu/salsa/,N,N
SAM76,/wiki/SAM76,N,N,N,N
SAS,/wiki/SAS_System,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/%E0%A6%B8%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B8_%E0%A6%B2%E0%A7%8B%E0%A6%97%E0%A7%8B.png/150px-%E0%A6%B8%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B8_%E0%A6%B2%E0%A7%8B%E0%A6%97%E0%A7%8B.png,https://www.sas.com/ko_kr/home.html,/content/sascom/ko_kr/navigation/header/megadropdown/customer-stories/_jcr_content/par/styledcontainer_a853/par/textimage_2f9d/image.img.png/1501830542149.png,N
SASL,/wiki/SASL_(programming_language),N,N,N,N
Sather,/wiki/Sather,N,https://www.gnu.org/software/sather/,/graphics/fsf-logo-notext-small.png,N
Sawzall,/wiki/Sawzall_(programming_language),N,N,N,N
SBL,/wiki/Superbase_database,N,http://www.superbase.com/,http://www.superbase.com/wp-content/uploads/2014/11/sblogo-rgb.png,N
Scala,/wiki/Scala_(programming_language),https://upload.wikimedia.org/wikipedia/en/8/85/Scala_logo.png,http://www.scala-lang.org/,/resources/img/frontpage/[email],N
Scheme,/wiki/Scheme_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Lambda_lc.svg/100px-Lambda_lc.svg.png,http://www.scheme-reports.org/,N,N
Scilab,/wiki/Scilab,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Screenshot_scilab_3.png/300px-Screenshot_scilab_3.png,http://www.scilab.org/,N,N
Scratch,/wiki/Scratch_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Scratch_Logo.svg/180px-Scratch_Logo.svg.png,https://scratch.mit.edu/,N,N
Script.NET,/wiki/Script.NET,N,http://www.protsyk.com/scriptdotnet/,N,N
Sed,/wiki/Sed,N,N,N,N
Seed7,/wiki/Seed7,N,http://seed7.sourceforge.net/,N,N
Self,/wiki/Self_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Self-logo.svg/200px-Self-logo.svg.png,http://www.selflanguage.org/,img/self-logo.png,N
SenseTalk,/wiki/SenseTalk,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/ST-HelloWorld2.png/250px-ST-HelloWorld2.png,http://sensetalk.com/,N,N
SequenceL,/wiki/SequenceL,N,http://texasmulticore.com/,N,N
SETL,/wiki/SETL,N,http://setl.org/,N,N
SIMPOL,/wiki/Superbase_database#History,N,http://www.superbase.com/,http://www.superbase.com/wp-content/uploads/2014/11/sblogo-rgb.png,N
SIGNAL,/wiki/SIGNAL_(programming_language),N,N,N,N
SiMPLE,/wiki/SiMPLE,N,N,N,N
SIMSCRIPT,/wiki/SIMSCRIPT,N,N,N,N
Simula,/wiki/Simula,N,N,N,N
Simulink,/wiki/Simulink,https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Simulink_Logo.png/100px-Simulink_Logo.png,https://www.mathworks.com/products/simulink.html?s_cid=wiki_simulink_2,/etc/designs/mathworks/img/pic-header-mathworks-logo.svg,N
Singularity,/wiki/Singularity_(operating_system),https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Singularity_v1.png/300px-Singularity_v1.png,N,N,N
SISAL,/wiki/SISAL,N,N,N,N
SLIP,/wiki/SLIP_(programming_language),N,N,N,N
SMALL,/wiki/SMALL,N,N,N,N
Smalltalk,/wiki/Smalltalk,https://upload.wikimedia.org/wikipedia/en/c/c0/Smalltalk80book.jpg,http://smalltalk.org/,N,N
Small Basic,/wiki/Microsoft_Small_Basic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Microsoft_Small_Basic_icon.png/64px-Microsoft_Small_Basic_icon.png,http://www.smallbasic.com/,N,N
SML,/wiki/Standard_ML,N,http://sml-family.org/,N,N
Strongtalk,/wiki/Strongtalk,N,N,N,N
Snap!,/wiki/Snap!_(programming_language),https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Snap_Language_Logo.svg/180px-Snap_Language_Logo.svg.png,http://snap.berkeley.edu/,comp09/snapplogo.png,N
SNOBOL,/wiki/SNOBOL,N,http://www.snobol4.org/,N,N
SPITBOL,/wiki/SPITBOL_compiler,N,N,N,N
Snowball,/wiki/Snowball_programming_language,N,N,N,N
SOL,/wiki/Secure_Operations_Language,N,N,N,N
Solidity,/wiki/Solidity,N,https://github.com/ethereum/solidity,N,N
SPARK,/wiki/SPARK_(programming_language),https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Sparkada.jpg/250px-Sparkada.jpg,http://www.adacore.com/sparkpro/,N,N
Speedcode,/wiki/Speedcoding,N,N,N,N
SPIN,/wiki/Parallax_Propeller,N,N,N,N
SP/k,/wiki/SP/k,N,N,N,N
SPS,/wiki/IBM_1401_Symbolic_Programming_System,N,N,N,N
SQR,/wiki/SQR,N,N,N,N
Squeak,/wiki/Squeak,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Squeak.svg/100px-Squeak.svg.png,http://squeak.org/,/static/img/squeak.svg,N
Squirrel,/wiki/Squirrel_(programming_language),N,http://squirrel-lang.org/,images/logo.gif,N
SR,/wiki/SR_(programming_language),N,N,N,N
S/SL,/wiki/S/SL_programming_language,N,N,N,N
Stackless Python,/wiki/Stackless_Python,N,https://bitbucket.org/stackless-dev/stackless/wiki/Home,N,N
Starlogo,/wiki/Starlogo,N,http://education.mit.edu/portfolio_page/starlogo-tng/,N,N
Strand,/wiki/Strand_(programming_language),N,N,N,N
Stata,/wiki/Stata,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Stata_logo_med_blue.png/225px-Stata_logo_med_blue.png,https://www.stata.com/,/includes/images/transparent-pixel.png,N
Stateflow,/wiki/Stateflow,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Automatic_Transmission_Logic.png/300px-Automatic_Transmission_Logic.png,https://www.mathworks.com/products/stateflow.html?s_cid=wiki_stateflow_2,/etc/designs/mathworks/img/pic-header-mathworks-logo.svg,N
Subtext,/wiki/Subtext_(programming_language),N,N,N,N
SuperCollider,/wiki/SuperCollider,N,http://supercollider.github.io/,/images/sc_cube_32x32.png,N
SuperTalk,/wiki/SuperTalk,N,N,N,N
Swift (Apple programming language),/wiki/Swift_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Swift_logo_with_text.svg/200px-Swift_logo_with_text.svg.png,https://swift.org/,N,N
Swift (parallel scripting language),/wiki/Swift_(parallel_scripting_language),https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Swift_%28programing_language%29_logo.png/150px-Swift_%28programing_language%29_logo.png,http://swift-lang.org/,N,N
SYMPL,/wiki/SYMPL,N,N,N,N
SyncCharts,/wiki/SyncCharts,N,N,N,N
SystemVerilog,/wiki/SystemVerilog,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/SystemVerilog_logo.png/240px-SystemVerilog_logo.png,N,N,N
T,/wiki/T_(programming_language),N,N,N,N
TACL,/wiki/TACL,N,N,N,N
TACPOL,/wiki/TACPOL_(programming_language),N,N,N,N
TADS,/wiki/TADS,N,http://www.tads.org/,N,N
TAL,/wiki/Transaction_Application_Language,N,N,N,N
Tcl,/wiki/Tcl,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Tcl-powered.svg/70px-Tcl-powered.svg.png,http://www.tcl.tk/,/images/plume.png,N
Tea,/wiki/Tea_(programming_language),N,,N,N
TECO,/wiki/Text_Editor_and_Corrector,N,N,N,N
TELCOMP,/wiki/TELCOMP,N,N,N,N
TeX,/wiki/TeX,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/TeX_logo.svg/100px-TeX_logo.svg.png,http://tug.org/,/images/tuglogo.png,N
TEX,/wiki/Text_Executive_Programming_Language,N,N,N,N
TIE,/wiki/Tensilica_Instruction_Extension,N,N,N,N
Timber,/wiki/Timber_(programming_language),N,N,N,N
TMG,/wiki/TMG_(language),N,N,N,N
Tom,/wiki/Tom_(pattern_matching_language),https://upload.wikimedia.org/wikipedia/commons/5/54/Tom_%28pattern_matching_language%29_logo.png,http://tom.loria.fr/wiki/index.php5/Main_Page,/wiki/images/logo-inria.gif,N
TOM,/wiki/TOM_(object-oriented_programming_language),N,http://gerbil.org/tom/,N,N
Toi,/wiki/Toi_(programming_language),N,N,N,N
Topspeed,/wiki/Clarion_(programming_language),N,http://www.softvelocity.com/,assets/img/logo/logonew57.png,N
TPU,/wiki/Text_Processing_Utility,N,N,N,N
Trac,/wiki/TRAC_(programming_language),N,N,N,N
TTM,/wiki/TTM_(programming_language),N,N,N,N
T-SQL,/wiki/Transact-SQL,N,N,N,N
Transcript,/wiki/Transcript_(programming_language),N,https://livecode.org/,https://livecode.org/wp-content/uploads/2016/04/lccom.png,N
TTCN,/wiki/TTCN,N,N,N,N
Turing,/wiki/Turing_(programming_language),https://upload.wikimedia.org/wikipedia/en/1/10/Turing_logo.gif,N,N,N
TUTOR,/wiki/TUTOR_(programming_language),N,N,N,N
TXL,/wiki/TXL_(programming_language),N,https://www.txl.ca/,N,N
TypeScript,/wiki/TypeScript,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/TypeScript_Logo.png/220px-TypeScript_Logo.png,,N,N
Ubercode,/wiki/Ubercode,N,N,N,N
UCSD Pascal,/wiki/UCSD_Pascal,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/UCSD2.png/250px-UCSD2.png,N,N,N
Umple,/wiki/Umple,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Umple_Logo.png/200px-Umple_Logo.png,http://cruise.eecs.uottawa.ca/umple/,files/umple_logo.jpg,N
Unicon,/wiki/Unicon_(programming_language),N,https://unicon.sourceforge.io/,//sourceforge.net/sflogo.php?group_id=10965,N
Uniface,/wiki/Uniface_(programming_language),https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Uniface_Logo.jpg/220px-Uniface_Logo.jpg,https://www.uniface.com/,https://uniface-gttrmk1tc8kkytbh2joa944ejszi8yj.netdna-ssl.com/wp-content/themes/uniface-website/images/logo.x67463.png,N
UNITY,/wiki/UNITY_(programming_language),N,N,N,N
Unix shell,/wiki/Unix_shell,N,N,N,N
UnrealScript,/wiki/UnrealScript,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/UE_Logo_Black_Centered.svg/140px-UE_Logo_Black_Centered.svg.png,https://www.unrealengine.com/en-US/what-is-unreal-engine-4,N,N
Vala,/wiki/Vala_(programming_language),N,https://wiki.gnome.org/Projects/Vala,https://www.gnome.org/wp-content/themes/gnome-grass/images/gnome-logo.svg,N
Verilog,/wiki/Verilog,N,N,N,N
VHDL,/wiki/VHDL,N,http://www.eda.org/404,/templates/accellera_1.1/images/logo_accellera.png,N
Visual Basic,/wiki/Visual_Basic,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Visual_Basic_6.0_logo.png/210px-Visual_Basic_6.0_logo.png,https://msdn.microsoft.com/en-us/library/windows/desktop/ms788229.aspx,https://assets.onestore.ms/cdnfiles/external/uhf/long/9a49a7e9d8e881327e81b9eb43dabc01de70a9bb/images/microsoft-gray.png,N
Visual Basic .NET,/wiki/Visual_Basic_.NET,https://upload.wikimedia.org/wikipedia/en/7/70/Visual_Basic_Express_icon.png,,N,N
Visual DataFlex,/wiki/Visual_DataFlex,N,N,N,N
Visual DialogScript,/wiki/Visual_DialogScript,N,N,N,N
Visual Fortran,/wiki/Visual_Fortran,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Fortran_acs_cover.jpeg/150px-Fortran_acs_cover.jpeg,N,N,N
Visual FoxPro,/wiki/Visual_FoxPro,https://upload.wikimedia.org/wikipedia/en/thumb/7/7e/VisualFoxProScreenshot.png/300px-VisualFoxProScreenshot.png,https://msdn.microsoft.com/en-us/library/mt490117,https://i-msdn.sec.s-msft.com/Areas/Centers/Themes/StandardDevCenter/Content/HeaderFooterSprite.png?v=636366940370715916,N
Visual J++,/wiki/Visual_J%2B%2B,N,N,N,N
Visual J#,/wiki/Visual_J,N,N,N,N
Visual Objects,/wiki/Visual_Objects,N,N,N,N
Visual Prolog,/wiki/Visual_Prolog,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Visual_Prolog_IDE_Screenshot.png/300px-Visual_Prolog_IDE_Screenshot.png,http://www.visual-prolog.com/,http://www.visual-prolog.com/share/images/vip-logo.png,N
VSXu,/wiki/VSXu,N,http://www.vsxu.com/,/assets/images/logo_top_left.png,N
vvvv,/wiki/Vvvv,https://upload.wikimedia.org/wikipedia/commons/3/3c/VVVV_logo_schwarz.png,https://vvvv.org/,/sites/all/themes/vvvv/css/img/logo.png,N
"WATFIV, WATFOR",/wiki/WATFIV_(programming_language),N,N,N,N
WebDNA,/wiki/WebDNA,N,N,N,N
WebQL,/wiki/WebQL,N,N,N,N
Whiley,/wiki/Whiley_(programming_language),https://upload.wikimedia.org/wikipedia/commons/c/cd/Whiley_Logo.png,http://whiley.org/,N,N
Windows PowerShell,/wiki/Windows_PowerShell,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/PowerShell_5.0_icon.png/64px-PowerShell_5.0_icon.png,https://msdn.microsoft.com/en-us/powershell,https://i-msdn.sec.s-msft.com/dynimg/IC815818.png,N
Winbatch,/wiki/Winbatch,N,http://www.winbatch.com/,N,N
Wolfram Language,/wiki/Wolfram_Language,https://upload.wikimedia.org/wikipedia/en/thumb/1/17/Wolfram_Language_Logo_2016.svg/220px-Wolfram_Language_Logo_2016.svg.png,https://www.wolfram.com/language/,/common/images/gl-logo-spikey.en.png,N
Wyvern,/wiki/Wyvern_(programming_language),N,N,N,N
X10,/wiki/X10_(programming_language),N,http://x10-lang.org/,N,N
XBL,/wiki/XBL,N,N,N,N
XC,/wiki/XC_Programming_Language,N,N,N,N
XMOS architecture,/wiki/XCore_XS1,N,N,N,N
xHarbour,/wiki/XHarbour,N,N,N,N
XL,/wiki/XL_(programming_language),N,http://xlr.sourceforge.net/,/sites/default/files/logo.png,N
Xojo,/wiki/Xojo,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Xojo_Company_Logo.png/64px-Xojo_Company_Logo.png,http://xojo.com/,/assets/img/logo.png,N
XOTcl,/wiki/XOTcl,N,http://media.wu-wien.ac.at/,/img/logo-150.jpg,N
XPL,/wiki/XPL,N,N,N,N
XPL0,/wiki/XPL0,N,N,N,N
XQuery,/wiki/XQuery,N,http://www.w3.org/XML/Query/,N,N
XSB,/wiki/XSB,N,http://xsb.sourceforge.net/,xsb-logo.png,N
XSharp,/wiki/XSharp,N,N,N,N
XSLT,/wiki/XSL_Transformations,N,http://www.w3.org/standards/xml/transformation,/2008/site/images/logo-w3c-mobile-lg,N
XPath,/wiki/XPath,N,N,N,N
Xtend,/wiki/Xtend,https://upload.wikimedia.org/wikipedia/commons/4/4c/Xtend-logo-c.png,http://www.eclipse.org/xtend/,images/android_logo.png,N
Yorick,/wiki/Yorick_(programming_language),N,http://yorick.github.io/,N,N
YQL,/wiki/YQL_(programming_language),N,N,N,N
Yoix,/wiki/Yoix,https://upload.wikimedia.org/wikipedia/en/f/f4/Yoixlogo.png,https://github.com/att/yoix,N,N
Z notation,/wiki/Z_notation,N,N,N,N
Zeno,/wiki/Zeno_(programming_language),N,N,N,N
ZOPL,/wiki/ZOPL,N,N,N,N
Zsh,/wiki/Z_shell,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Zsh-demo.png/250px-Zsh-demo.png,http://www.zsh.org/,N,N
ZPL,/wiki/ZPL_(programming_language),N,http://research.cs.washington.edu/zpl/home/,N,N
